loc,heading1,heading2,has_imr,has_cmr,has_q5_10,has_q10_15,has_q15_19,has_u5m,has_nmr,has_pnm,has_unnmr,has_cms,has_gbdnmr,has_ncdcm5,has_ncdcm10,has_ncdcm15,has_ncdcm19,lid
Qatar,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,127
Saudi Arabia,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,128
Singapore,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,129
South Korea,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,130
Sri Lanka,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,131
Syria,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,132
Taiwan,Countries and territories,Asia,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,133
Tajikistan,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,134
Thailand,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,135
Timor-Leste,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,136
Turkmenistan,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,137
Türkiye,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,138
United Arab Emirates,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,139
Uzbekistan,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,140
Viet Nam,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,141
Yemen,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,142
Albania,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,143
Andorra,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,144
Austria,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,145
Belarus,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,146
Belgium,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,147
Bosnia and Herzegovina,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,148
Bulgaria,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,149
Croatia,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,150
Czechia,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,151
Denmark,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,152
Estonia,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,153
Faroe Islands,Countries and territories,Europe,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,154
Finland,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,155
France,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,156
Germany,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,157
Gibraltar,Countries and territories,Europe,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,158
Greece,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,159
Guernsey,Countries and territories,Europe,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,160
Holy See,Countries and territories,Europe,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,161
Hungary,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,162
Iceland,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,163
Ireland,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,164
Isle of Man,Countries and territories,Europe,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,165
Italy,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,166
Jersey,Countries and territories,Europe,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,167
Kosovo,Countries and territories,Europe,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,168
Latvia,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,169
Liechtenstein,Countries and territories,Europe,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,170
Lithuania,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,171
Luxembourg,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,172
Malta,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,173
Moldova,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,174
Monaco,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,175
Montenegro,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,176
Netherlands,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,177
North Macedonia,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,178
Norway,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,179
Poland,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,180
Portugal,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,181
Romania,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,182
Russia,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,183
San Marino,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,184
Serbia,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,185
Slovakia,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,186
Slovenia,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,187
Spain,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,188
Sweden,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,189
Switzerland,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,190
Ukraine,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,191
United Kingdom,Countries and territories,Europe,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,192
Anguilla,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,193
Antigua and Barbuda,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,194
Argentina,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,195
Aruba,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,196
Bahamas,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,197
Barbados,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,198
Belize,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,199
Bolivia,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,200
"Bonaire, Sint Eustatius and Saba",Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,201
Brazil,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,202
British Virgin Islands,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,203
Cayman Islands,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,204
Chile,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,205
Colombia,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,206
Costa Rica,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,207
Cuba,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,208
Curaçao,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,209
Dominica,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,210
Dominican Republic,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,211
Ecuador,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,212
El Salvador,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,213
Falkland Islands,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,214
French Guiana,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,215
Grenada,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,216
Guadeloupe,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,217
Guatemala,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,218
Guyana,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,219
Haiti,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,220
Honduras,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,221
Jamaica,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,222
Martinique,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,223
Mexico,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,224
Montserrat,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,225
Nicaragua,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,226
Panama,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,227
Paraguay,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,228
Peru,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,229
Puerto Rico,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,230
Saint Barthélemy,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,231
Saint Kitts and Nevis,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,232
Saint Lucia,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,233
Saint Martin (French),Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,234
Saint Vincent and the Grenadines,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,235
Sint Maarten (Dutch),Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,236
Suriname,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,237
Trinidad and Tobago,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,238
Turks and Caicos Islands,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,239
US Virgin Islands,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,240
Uruguay,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,241
Venezuela,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,242
Bermuda,Countries and territories,Northern America,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,243
Canada,Countries and territories,Northern America,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,244
Greenland,Countries and territories,Northern America,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,245
Saint Pierre and Miquelon,Countries and territories,Northern America,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,246
United States,Countries and territories,Northern America,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,247
American Samoa,Countries and territories,Oceania,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,248
Australia,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,249
Cook Islands,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,250
Fiji,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,251
French Polynesia,Countries and territories,Oceania,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,252
Guam,Countries and territories,Oceania,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,253
Kiribati,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,254
Marshall Islands,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,255
Micronesia,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,256
Nauru,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,257
New Caledonia,Countries and territories,Oceania,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,258
New Zealand,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,259
Niue,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,260
Northern Mariana Islands,Countries and territories,Oceania,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,261
Palau,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,262
Papua New Guinea,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,263
Samoa,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,264
Solomon Islands,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,265
Tokelau,Countries and territories,Oceania,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,266
Tonga,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,267
Tuvalu,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,268
Vanuatu,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,269
Wallis and Futuna Islands,Countries and territories,Oceania,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,270
