year,sex,value,note,lid
1973,2,158.856922441457,,49
1974,2,158.9251115041066,,49
1975,2,158.9924558852931,,49
1976,2,159.0593436546242,,49
1977,2,159.1254543529489,,49
1978,2,159.1899029256125,,49
1979,2,159.2505917846343,,49
1980,2,159.3055573404033,,49
1981,2,159.3538985845746,,49
1982,2,159.3947027292439,,49
1983,2,159.4247102553683,,49
1984,2,159.4416368995281,,49
1985,2,159.4459099835237,,49
1986,2,159.436326411952,,49
1987,2,159.411134631953,,49
1988,2,159.371820788539,,49
1989,2,159.31992955149,,49
1990,2,159.2541925574883,,49
1991,2,159.17039368017,,49
1992,2,159.0595680871933,,49
1993,2,158.9157491667974,,49
1965,2,158.8203155579117,,52
1966,2,158.9432682999924,,52
1967,2,159.0277617746938,,52
1968,2,159.1202783343825,,52
1969,2,159.2201052914219,,52
1970,2,159.3063102158583,,52
1971,2,159.3649888083642,,52
1972,2,159.3940229056795,,52
1973,2,159.3993780948988,,52
1974,2,159.3844706888359,,52
1975,2,159.351892499677,,52
1976,2,159.300866228754,,52
1977,2,159.2299601859858,,52
1978,2,159.1429336785918,,52
1979,2,159.0432101486045,,52
1980,2,158.9313767741508,,52
1981,2,158.8073678025464,,52
1982,2,158.6790898414934,,52
1983,2,158.5632387093316,,52
1984,2,158.4687712884602,,52
1985,2,158.3841451788887,,52
1986,2,158.2685468487994,,52
1959,2,156.4118701813227,,53
1960,2,156.4886342504602,,53
1961,2,156.5518824164405,,53
1962,2,156.5799645194678,,53
1963,2,156.5748645114602,,53
1964,2,156.5535065869988,,53
1965,2,156.5270625269384,,53
1966,2,156.4992979390981,,53
1967,2,156.4726070041887,,53
1968,2,156.4480213184098,,53
1969,2,156.4256412877115,,53
1970,2,156.408433728215,,53
1971,2,156.3984741330428,,53
1972,2,156.3953160532049,,53
1973,2,156.4006495721843,,53
1974,2,156.4152770139723,,53
1975,2,156.439040502475,,53
1976,2,156.4704068056724,,53
1977,2,156.5044515871786,,53
1978,2,156.5369238967489,,53
1979,2,156.5673525707364,,53
1980,2,156.5976835355126,,53
1981,2,156.6298546611656,,53
1982,2,156.6660551208764,,53
1983,2,156.7070409307446,,53
1984,2,156.7523163616505,,53
1985,2,156.8030546499379,,53
1986,2,156.8591574835717,,53
1987,2,156.9193121769472,,53
1988,2,156.9830303983522,,53
1989,2,157.0496621799123,,53
1990,2,157.1193112506104,,53
1991,2,157.1918033286581,,53
1992,2,157.2616548201428,,53
1993,2,157.3170532732889,,53
1994,2,157.3422821716043,,53
1995,2,157.3208516281023,,53
1959,2,159.1868148911457,,54
1960,2,159.0826981579129,,54
1961,2,158.957513712092,,54
1962,2,158.8459313056489,,54
1963,2,158.802707540503,,54
1964,2,158.8253597861914,,54
1965,2,158.8712379459972,,54
1966,2,158.9216477104789,,54
1967,2,158.9742399195009,,54
1968,2,159.0299698739467,,54
1969,2,159.089400384381,,54
1970,2,159.1518420909387,,54
1971,2,159.2171261459262,,54
1972,2,159.2887923579931,,54
1973,2,159.3740545598697,,54
1974,2,159.4806220057344,,54
1975,2,159.6014466989427,,54
1976,2,159.7284520091686,,54
1977,2,159.8581677108828,,54
1978,2,159.9841780704722,,54
1979,2,160.1010388463962,,54
1980,2,160.2042756733869,,54
1981,2,160.2913981443736,,54
1982,2,160.3579639102697,,54
1983,2,160.403432795358,,54
1984,2,160.4295646203733,,54
1985,2,160.4373893972501,,54
1986,2,160.4267589869853,,54
1987,2,160.4025900890933,,54
1988,2,160.375059995506,,54
1989,2,160.350900350413,,54
1990,2,160.334645334425,,54
1991,2,160.3272553432029,,54
1992,2,160.3278261720415,,54
1993,2,160.3355970348949,,54
1994,2,160.3504573854116,,54
1995,2,160.3707785889784,,54
1996,2,160.396161741629,,54
1997,2,160.4306833946542,,54
1998,2,160.4786043536863,,54
1999,2,160.5517469156176,,54
2000,2,160.6420392282079,,54
1972,2,162.0744398782693,,55
1973,2,162.2891872719102,,55
1974,2,162.3720203408002,,55
1975,2,162.3786131096695,,55
1976,2,162.3565372516866,,55
1977,2,162.3331058494799,,55
1978,2,162.3161956022099,,55
1979,2,162.3038339343757,,55
1980,2,162.3004376652682,,55
1981,2,162.308406540295,,55
1982,2,162.3249794996555,,55
1983,2,162.3476446805887,,55
1984,2,162.3733233482448,,55
1985,2,162.3952845349686,,55
1986,2,162.4069326979215,,55
1987,2,162.4083913870523,,55
1988,2,162.3989344527232,,55
1989,2,162.3746064966858,,55
1990,2,162.3348356652598,,55
1991,2,162.2825472840113,,55
1992,2,162.2245714541025,,55
1993,2,162.1671865382469,,55
1994,2,162.1132238874197,,55
1995,2,162.0642964879536,,55
1996,2,162.0274065514161,,55
1997,2,162.0121434048347,,55
1998,2,162.010298583799,,55
1999,2,161.9887434092921,,55
1952,2,158.9834547206044,,56
1953,2,158.8970528017295,,56
1954,2,158.8323106178136,,56
1955,2,158.8219247619274,,56
1956,2,158.846607103471,,56
1957,2,158.8839365595,,56
1958,2,158.9192208315798,,56
1959,2,158.9472330296229,,56
1960,2,158.9710023592939,,56
1961,2,158.9939358066359,,56
1962,2,159.0145554177034,,56
1963,2,159.0324188959794,,56
1964,2,159.0497550571755,,56
1965,2,159.0648044726685,,56
1966,2,159.0732678397403,,56
1967,2,159.0716620186991,,56
1968,2,159.05945759337,,56
1969,2,159.0385213818645,,56
1970,2,159.0114140542936,,56
1971,2,158.9818008711714,,56
1972,2,158.9543387096545,,56
1973,2,158.9324897434863,,56
1974,2,158.9163698776034,,56
1975,2,158.9054538210964,,56
1976,2,158.8997484512729,,56
1977,2,158.9011250985651,,56
1978,2,158.9127902105233,,56
1979,2,158.9354678382337,,56
1980,2,158.9702431760705,,56
1981,2,159.018756254966,,56
1982,2,159.0797212370781,,56
1983,2,159.1467862623599,,56
1984,2,159.2153049770317,,56
1985,2,159.2833460152054,,56
1986,2,159.3494660694029,,56
1987,2,159.4150534322302,,56
1988,2,159.480062808841,,56
1989,2,159.5435244262884,,56
1990,2,159.6059099977358,,56
1991,2,159.6681005856171,,56
1992,2,159.7302567538838,,56
1993,2,159.7915528292615,,56
1994,2,159.8520503503585,,56
1995,2,159.9140430904674,,56
1996,2,159.9831517307592,,56
1997,2,160.0649634191405,,56
1998,2,160.1638312086828,,56
1999,2,160.2798417489298,,56
2000,2,160.4061207928126,,56
2001,2,160.5306374604258,,56
2002,2,160.6532288442673,,56
1958,2,159.3120636619644,,57
1959,2,159.1833213713874,,57
1960,2,159.102279486493,,57
1961,2,159.0337674289295,,57
1962,2,158.9680599918745,,57
1963,2,158.9096023843142,,57
1964,2,158.868304885802,,57
1965,2,158.8428977585914,,57
1966,2,158.8284585951839,,57
1967,2,158.8219358464276,,57
1968,2,158.8224062242534,,57
1969,2,158.82852310791,,57
1970,2,158.8378426795559,,57
1971,2,158.8480090008845,,57
1972,2,158.8584495893477,,57
1973,2,158.8701126155089,,57
1974,2,158.8887795253364,,57
1975,2,158.9160026562296,,57
1976,2,158.9491174051883,,57
1977,2,158.9899138428058,,57
1978,2,159.0391832557967,,57
1979,2,159.0939166646375,,57
1980,2,159.1521850878201,,57
1981,2,159.2146573733034,,57
1982,2,159.2788745127687,,57
1983,2,159.3413866662724,,57
1984,2,159.3993846757323,,57
1985,2,159.451913772707,,57
1986,2,159.496525369291,,57
1987,2,159.5244572036311,,57
1988,2,159.5291966515781,,57
1989,2,159.5113028266669,,57
1990,2,159.4700804172458,,57
1991,2,159.4046383152037,,57
1992,2,159.3148743199241,,57
1993,2,159.199901892466,,57
1994,2,159.0528018440806,,57
1995,2,158.8646090717672,,57
1996,2,158.6151590259967,,57
1997,2,158.2782881918185,,57
1952,2,158.9989094198825,,59
1953,2,158.9916367273678,,59
1954,2,158.9950613964399,,59
1955,2,159.0265353044135,,59
1956,2,159.0691853686993,,59
1957,2,159.1158342166529,,59
1958,2,159.1694922679502,,59
1959,2,159.2270912681493,,59
1960,2,159.2857996140564,,59
1961,2,159.3462940716029,,59
1962,2,159.4091547398,,59
1963,2,159.4736785106805,,59
1964,2,159.5375987156252,,59
1965,2,159.5997716492777,,59
1966,2,159.6605595969537,,59
1967,2,159.7192732576581,,59
1968,2,159.7751776155182,,59
1969,2,159.8280653840287,,59
1970,2,159.8779444818981,,59
1971,2,159.9231799073857,,59
1972,2,159.9619376642561,,59
1973,2,159.9916221935766,,59
1974,2,160.0117053887147,,59
1975,2,160.0246993260947,,59
1976,2,160.0328438926427,,59
1977,2,160.0365022999104,,59
1978,2,160.0364311414955,,59
1979,2,160.0346163182643,,59
1980,2,160.0326023460461,,59
1981,2,160.0315257529754,,59
1982,2,160.0343864333393,,59
1983,2,160.0447310826302,,59
1984,2,160.0637825264071,,59
1985,2,160.0924186974459,,59
1986,2,160.1290838423707,,59
1987,2,160.169637398874,,59
1988,2,160.2123806144795,,59
1989,2,160.2585155920318,,59
1990,2,160.3084359252757,,59
1991,2,160.361158086328,,59
1992,2,160.415813981915,,59
1993,2,160.4714355572038,,59
1994,2,160.52772913436,,59
1995,2,160.5853477551298,,59
1996,2,160.6450861413516,,59
1997,2,160.7076197391732,,59
1998,2,160.7733463835675,,59
1999,2,160.837868668208,,59
2000,2,160.8886951156385,,59
2001,2,160.9125661987081,,59
1963,2,155.9971103316564,,60
1964,2,156.4474901929644,,60
1965,2,156.8715467785467,,60
1966,2,157.2201578470446,,60
1967,2,157.4533817554072,,60
1968,2,157.603900288301,,60
1969,2,157.7049888986067,,60
1970,2,157.7715827495744,,60
1971,2,157.8124085990153,,60
1972,2,157.8332967229915,,60
1973,2,157.8350141808544,,60
1974,2,157.8148489462099,,60
1975,2,157.7808243496683,,60
1976,2,157.7400395126676,,60
1977,2,157.692550965378,,60
1978,2,157.6398524158938,,60
1979,2,157.5859091733757,,60
1980,2,157.534430311787,,60
1981,2,157.4851984282588,,60
1982,2,157.4361057607059,,60
1983,2,157.3832650219088,,60
1984,2,157.3289427943604,,60
1985,2,157.2800242124872,,60
1986,2,157.2403759194078,,60
1987,2,157.2090082543993,,60
1988,2,157.1852347909356,,60
1989,2,157.1685910243466,,60
1990,2,157.1574317463435,,60
1991,2,157.1524692841571,,60
1992,2,157.1524500707466,,60
1993,2,157.1516878119746,,60
1994,2,157.1467924214949,,60
1995,2,157.1393578195313,,60
1996,2,157.1297371341169,,60
1997,2,157.1151514840867,,60
1998,2,157.0945651877526,,60
1999,2,157.0654079099326,,60
2000,2,157.0171780146289,,60
2001,2,156.9367244622177,,60
2002,2,156.827784428009,,60
2003,2,156.6753223241311,,60
1966,2,158.4857907712604,,61
1967,2,158.3950360648186,,61
1968,2,158.3164685175883,,61
1969,2,158.2358432135014,,61
1970,2,158.1524834357186,,61
1971,2,158.0636335317915,,61
1972,2,157.9700779884968,,61
1973,2,157.8744420584709,,61
1974,2,157.7800987133867,,61
1975,2,157.6885784070769,,61
1976,2,157.6019725368856,,61
1977,2,157.5208305139739,,61
1978,2,157.4493333004202,,61
1979,2,157.3901615498218,,61
1980,2,157.3424216441245,,61
1981,2,157.3066360087186,,61
1982,2,157.2865602977023,,61
1983,2,157.2858179684973,,61
1984,2,157.3047912989643,,61
1985,2,157.3363530718223,,61
1986,2,157.3705267123168,,61
1987,2,157.4063232204329,,61
1988,2,157.4432426355313,,61
1989,2,157.472867406794,,61
1990,2,157.4906034492838,,61
1991,2,157.498051058606,,61
1992,2,157.4946668961486,,61
1993,2,157.4765910623838,,61
1994,2,157.4405689688901,,61
1995,2,157.3828463930293,,61
1996,2,157.3065631806704,,61
1997,2,157.2046218999507,,61
1998,2,157.0660036509895,,61
1999,2,156.8950769372172,,61
1956,2,153.3886343570928,,63
1957,2,153.3868133575083,,63
1958,2,153.4365938850138,,63
1959,2,153.5189802707738,,63
1960,2,153.6118976921229,,63
1961,2,153.7038121837865,,63
1962,2,153.7905523417999,,63
1963,2,153.8681668137401,,63
1964,2,153.9297982728167,,63
1965,2,153.9696268671766,,63
1966,2,153.9872993692112,,63
1967,2,153.985571652635,,63
1968,2,153.9644610827241,,63
1969,2,153.9244613400415,,63
1970,2,153.8668826571429,,63
1971,2,153.7965123879374,,63
1972,2,153.7199076897116,,63
1973,2,153.6426773061993,,63
1974,2,153.5676880018303,,63
1975,2,153.4968348644794,,63
1976,2,153.4313124460263,,63
1977,2,153.3709691913685,,63
1978,2,153.3151271715791,,63
1979,2,153.2634817269706,,63
1980,2,153.2159728145101,,63
1981,2,153.1731105841285,,63
1982,2,153.137560186348,,63
1983,2,153.1133916786544,,63
1984,2,153.1036070728311,,63
1985,2,153.1081217063477,,63
1986,2,153.1241568900124,,63
1987,2,153.1496671423957,,63
1988,2,153.182335451232,,63
1989,2,153.2171314825147,,63
1990,2,153.25139110361,,63
1991,2,153.2860870304333,,63
1992,2,153.3235254795461,,63
1993,2,153.3628774187506,,63
1994,2,153.3996489967976,,63
1995,2,153.4258320666522,,63
1996,2,153.4337827886324,,63
1997,2,153.4235326785702,,63
1998,2,153.4044519535483,,63
1999,2,153.3868796535208,,63
2000,2,153.3819895004092,,63
1951,2,156.7876761703717,,64
1952,2,156.6537737367838,,64
1953,2,156.5452220575812,,64
1954,2,156.4472252669831,,64
1955,2,156.3616835489621,,64
1956,2,156.2963492182585,,64
1957,2,156.2528046674715,,64
1958,2,156.2254628213772,,64
1959,2,156.212011009856,,64
1960,2,156.212392412564,,64
1961,2,156.2236923662248,,64
1962,2,156.2445083438614,,64
1963,2,156.2714715761377,,64
1964,2,156.2982873924392,,64
1965,2,156.3206309286497,,64
1966,2,156.3357478195981,,64
1967,2,156.3427248513572,,64
1968,2,156.3426463995619,,64
1969,2,156.3355145003952,,64
1970,2,156.3212945535788,,64
1971,2,156.3008500084335,,64
1972,2,156.2764634427572,,64
1973,2,156.2509151294547,,64
1974,2,156.225810301094,,64
1975,2,156.2023320387333,,64
1976,2,156.1823073565161,,64
1977,2,156.1666629007904,,64
1978,2,156.1555153559886,,64
1979,2,156.1491412441452,,64
1980,2,156.1471856336406,,64
1981,2,156.1481822322455,,64
1982,2,156.1497918967803,,64
1983,2,156.1504569475327,,64
1984,2,156.151340612089,,64
1985,2,156.1525294186198,,64
1986,2,156.1544012393268,,64
1987,2,156.1587459090366,,64
1988,2,156.1665925890197,,64
1989,2,156.1782784122485,,64
1990,2,156.1959276611899,,64
1991,2,156.2195850958393,,64
1992,2,156.2481091083549,,64
1993,2,156.2812617830262,,64
1994,2,156.3178495490833,,64
1995,2,156.3573390094997,,64
1996,2,156.3989237382613,,64
1997,2,156.4428822701817,,64
1998,2,156.4885357785532,,64
1999,2,156.5335665900434,,64
2000,2,156.5763531258629,,64
2001,2,156.6179031565093,,64
2002,2,156.665627984801,,64
