year,sex,value,note,lid
2023,2,,,7
2023,3,,,7
1950,1,,,8
1950,2,,,8
1950,3,,,8
1951,1,,,8
1951,2,,,8
1951,3,,,8
1952,1,,,8
1952,2,,,8
1952,3,,,8
1953,1,,,8
1953,2,,,8
1953,3,,,8
1954,1,,,8
1954,2,,,8
1954,3,,,8
1955,1,,,8
1955,2,,,8
1955,3,,,8
1956,1,,,8
1956,2,,,8
1956,3,,,8
1957,1,,,8
1957,2,,,8
1957,3,,,8
1958,1,,,8
1958,2,,,8
1958,3,,,8
1959,1,,,8
1959,2,,,8
1959,3,,,8
1960,1,,,8
1960,2,,,8
1960,3,,,8
1961,1,,,8
1961,2,,,8
1961,3,,,8
1962,1,,,8
1962,2,,,8
1962,3,,,8
1963,1,,,8
1963,2,,,8
1963,3,,,8
1964,1,,,8
1964,2,,,8
1964,3,,,8
1965,1,,,8
1965,2,,,8
1965,3,,,8
1966,1,,,8
1966,2,,,8
1966,3,,,8
1967,1,,,8
1967,2,,,8
1967,3,,,8
1968,1,,,8
1968,2,,,8
1968,3,,,8
1969,1,,,8
1969,2,,,8
1969,3,,,8
1970,1,,,8
1970,2,,,8
1970,3,,,8
1971,1,,,8
1971,2,,,8
1971,3,,,8
1972,1,,,8
1972,2,,,8
1972,3,,,8
1973,1,,,8
1973,2,,,8
1973,3,,,8
1974,1,,,8
1974,2,,,8
1974,3,,,8
1975,1,,,8
1975,2,,,8
1975,3,,,8
1976,1,,,8
1976,2,,,8
1976,3,,,8
1977,1,,,8
1977,2,,,8
1977,3,,,8
1978,1,,,8
1978,2,,,8
1978,3,,,8
1979,1,,,8
1979,2,,,8
1979,3,,,8
1980,1,,,8
1980,2,,,8
1980,3,,,8
1981,1,,,8
1981,2,,,8
1981,3,,,8
1982,1,,,8
1982,2,,,8
1982,3,,,8
1983,1,,,8
1983,2,,,8
1983,3,,,8
1984,1,,,8
1984,2,,,8
1984,3,,,8
1985,1,,,8
1985,2,,,8
1985,3,,,8
1986,1,,,8
1986,2,,,8
1986,3,,,8
1987,1,,,8
1987,2,,,8
1987,3,,,8
1988,1,,,8
1988,2,,,8
1988,3,,,8
1989,1,,,8
1989,2,,,8
1989,3,,,8
1990,1,,,8
1990,2,,,8
1990,3,,,8
1991,1,,,8
1991,2,,,8
1991,3,,,8
1992,1,,,8
1992,2,,,8
1992,3,,,8
1993,1,,,8
1993,2,,,8
1993,3,,,8
1994,1,,,8
1994,2,,,8
1994,3,,,8
1995,1,,,8
1995,2,,,8
1995,3,,,8
1996,1,,,8
1996,2,,,8
1996,3,,,8
1997,1,,,8
1997,2,,,8
1997,3,,,8
1998,1,,,8
1998,2,,,8
1998,3,,,8
1999,1,,,8
1999,2,,,8
1999,3,,,8
2000,1,,,8
2000,2,,,8
2000,3,,,8
2001,1,,,8
2001,2,,,8
2001,3,,,8
2002,1,,,8
2002,2,,,8
2002,3,,,8
2003,1,,,8
2003,2,,,8
2003,3,,,8
2004,1,,,8
2004,2,,,8
2004,3,,,8
2005,1,,,8
2005,2,,,8
2005,3,,,8
2006,1,,,8
2006,2,,,8
2006,3,,,8
2007,1,,,8
2007,2,,,8
2007,3,,,8
2008,1,,,8
2008,2,,,8
2008,3,,,8
2009,1,,,8
2009,2,,,8
2009,3,,,8
2010,1,,,8
2010,2,,,8
2010,3,,,8
2011,1,,,8
2011,2,,,8
2011,3,,,8
2012,1,,,8
2012,2,,,8
2012,3,,,8
2013,1,,,8
2013,2,,,8
2013,3,,,8
2014,1,,,8
2014,2,,,8
2014,3,,,8
2015,1,,,8
2015,2,,,8
2015,3,,,8
2016,1,,,8
2016,2,,,8
2016,3,,,8
2017,1,,,8
2017,2,,,8
2017,3,,,8
2018,1,,,8
2018,2,,,8
2018,3,,,8
2019,1,,,8
2019,2,,,8
2019,3,,,8
2020,1,,,8
2020,2,,,8
2020,3,,,8
2021,1,,,8
2021,2,,,8
2021,3,,,8
2022,1,,,8
2022,2,,,8
2022,3,,,8
2023,1,,,8
2023,2,,,8
2023,3,,,8
1950,1,,,9
1950,2,,,9
1950,3,,,9
1951,1,,,9
1951,2,,,9
1951,3,,,9
1952,1,,,9
1952,2,,,9
1952,3,,,9
1953,1,,,9
1953,2,,,9
1953,3,,,9
1954,1,,,9
1954,2,,,9
1954,3,,,9
1955,1,,,9
1955,2,,,9
1955,3,,,9
1956,1,,,9
1956,2,,,9
1956,3,,,9
1957,1,,,9
1957,2,,,9
1957,3,,,9
1958,1,,,9
1958,2,,,9
1958,3,,,9
1959,1,,,9
1959,2,,,9
1959,3,,,9
1960,1,,,9
1960,2,,,9
1960,3,,,9
1961,1,,,9
1961,2,,,9
1961,3,,,9
1962,1,,,9
1962,2,,,9
1962,3,,,9
1963,1,,,9
1963,2,,,9
1963,3,,,9
1964,1,,,9
1964,2,,,9
1964,3,,,9
1965,1,,,9
1965,2,,,9
1965,3,,,9
1966,1,,,9
1966,2,,,9
1966,3,,,9
1967,1,,,9
1967,2,,,9
1967,3,,,9
1968,1,,,9
1968,2,,,9
1968,3,,,9
1969,1,,,9
1969,2,,,9
1969,3,,,9
1970,1,,,9
1970,2,,,9
1970,3,,,9
1971,1,,,9
1971,2,,,9
1971,3,,,9
1972,1,,,9
1972,2,,,9
1972,3,,,9
1973,1,,,9
1973,2,,,9
1973,3,,,9
1974,1,,,9
1974,2,,,9
1974,3,,,9
1975,1,,,9
1975,2,,,9
1975,3,,,9
1976,1,,,9
1976,2,,,9
1976,3,,,9
1977,1,,,9
1977,2,,,9
1977,3,,,9
1978,1,,,9
1978,2,,,9
1978,3,,,9
1979,1,,,9
1979,2,,,9
1979,3,,,9
1980,1,,,9
1980,2,,,9
1980,3,,,9
1981,1,,,9
1981,2,,,9
1981,3,,,9
1982,1,,,9
1982,2,,,9
1982,3,,,9
1983,1,,,9
1983,2,,,9
1983,3,,,9
1984,1,,,9
1984,2,,,9
1984,3,,,9
1985,1,,,9
1985,2,,,9
1985,3,,,9
1986,1,,,9
1986,2,,,9
1986,3,,,9
1987,1,,,9
1987,2,,,9
1987,3,,,9
1988,1,,,9
1988,2,,,9
1988,3,,,9
1989,1,,,9
1989,2,,,9
1989,3,,,9
1990,1,,,9
1990,2,,,9
1990,3,,,9
1991,1,,,9
1991,2,,,9
1991,3,,,9
1992,1,,,9
1992,2,,,9
1992,3,,,9
1993,1,,,9
1993,2,,,9
1993,3,,,9
1994,1,,,9
1994,2,,,9
1994,3,,,9
1995,1,,,9
1995,2,,,9
1995,3,,,9
1996,1,,,9
1996,2,,,9
1996,3,,,9
1997,1,,,9
1997,2,,,9
1997,3,,,9
1998,1,,,9
1998,2,,,9
1998,3,,,9
1999,1,,,9
1999,2,,,9
1999,3,,,9
2000,1,,,9
2000,2,,,9
2000,3,,,9
2001,1,,,9
2001,2,,,9
2001,3,,,9
2002,1,,,9
2002,2,,,9
2002,3,,,9
2003,1,,,9
2003,2,,,9
2003,3,,,9
2004,1,,,9
2004,2,,,9
2004,3,,,9
2005,1,,,9
2005,2,,,9
2005,3,,,9
2006,1,,,9
2006,2,,,9
2006,3,,,9
2007,1,,,9
2007,2,,,9
2007,3,,,9
2008,1,,,9
2008,2,,,9
2008,3,,,9
2009,1,,,9
2009,2,,,9
2009,3,,,9
2010,1,,,9
2010,2,,,9
2010,3,,,9
2011,1,,,9
2011,2,,,9
2011,3,,,9
2012,1,,,9
2012,2,,,9
2012,3,,,9
2013,1,,,9
2013,2,,,9
2013,3,,,9
2014,1,,,9
2014,2,,,9
2014,3,,,9
2015,1,,,9
2015,2,,,9
2015,3,,,9
2016,1,,,9
2016,2,,,9
2016,3,,,9
2017,1,,,9
2017,2,,,9
2017,3,,,9
2018,1,,,9
2018,2,,,9
2018,3,,,9
2019,1,,,9
2019,2,,,9
2019,3,,,9
2020,1,,,9
2020,2,,,9
2020,3,,,9
2021,1,,,9
2021,2,,,9
2021,3,,,9
2022,1,,,9
2022,2,,,9
2022,3,,,9
2023,1,,,9
2023,2,,,9
2023,3,,,9
1950,1,,,10
1950,2,,,10
1950,3,,,10
1951,1,,,10
1951,2,,,10
1951,3,,,10
1952,1,,,10
1952,2,,,10
1952,3,,,10
1953,1,,,10
1953,2,,,10
1953,3,,,10
1954,1,,,10
1954,2,,,10
1954,3,,,10
1955,1,,,10
1955,2,,,10
1955,3,,,10
1956,1,,,10
1956,2,,,10
1956,3,,,10
1957,1,,,10
1957,2,,,10
1957,3,,,10
1958,1,,,10
1958,2,,,10
1958,3,,,10
1959,1,,,10
1959,2,,,10
1959,3,,,10
1960,1,,,10
1960,2,,,10
1960,3,,,10
1961,1,,,10
1961,2,,,10
1961,3,,,10
1962,1,,,10
1962,2,,,10
1962,3,,,10
1963,1,,,10
1963,2,,,10
1963,3,,,10
1964,1,,,10
1964,2,,,10
1964,3,,,10
1965,1,,,10
1965,2,,,10
1965,3,,,10
1966,1,,,10
1966,2,,,10
1966,3,,,10
1967,1,,,10
1967,2,,,10
1967,3,,,10
1968,1,,,10
1968,2,,,10
1968,3,,,10
1969,1,,,10
1969,2,,,10
1969,3,,,10
1970,1,,,10
1970,2,,,10
1970,3,,,10
1971,1,,,10
1971,2,,,10
1971,3,,,10
1972,1,,,10
1972,2,,,10
1972,3,,,10
1973,1,,,10
1973,2,,,10
1973,3,,,10
1974,1,,,10
1974,2,,,10
1974,3,,,10
1975,1,,,10
1975,2,,,10
1975,3,,,10
1976,1,,,10
1976,2,,,10
1976,3,,,10
1977,1,,,10
1977,2,,,10
1977,3,,,10
1978,1,,,10
1978,2,,,10
1978,3,,,10
1979,1,,,10
1979,2,,,10
1979,3,,,10
1980,1,,,10
1980,2,,,10
1980,3,,,10
1981,1,,,10
1981,2,,,10
1981,3,,,10
1982,1,,,10
1982,2,,,10
1982,3,,,10
1983,1,,,10
1983,2,,,10
1983,3,,,10
1984,1,,,10
1984,2,,,10
1984,3,,,10
1985,1,,,10
1985,2,,,10
1985,3,,,10
1986,1,,,10
1986,2,,,10
1986,3,,,10
1987,1,,,10
1987,2,,,10
1987,3,,,10
1988,1,,,10
1988,2,,,10
1988,3,,,10
1989,1,,,10
1989,2,,,10
1989,3,,,10
1990,1,,,10
1990,2,,,10
1990,3,,,10
1991,1,,,10
1991,2,,,10
1991,3,,,10
1992,1,,,10
1992,2,,,10
1992,3,,,10
1993,1,,,10
1993,2,,,10
1993,3,,,10
1994,1,,,10
1994,2,,,10
1994,3,,,10
1995,1,,,10
1995,2,,,10
1995,3,,,10
1996,1,,,10
1996,2,,,10
1996,3,,,10
1997,1,,,10
1997,2,,,10
1997,3,,,10
1998,1,,,10
1998,2,,,10
1998,3,,,10
1999,1,,,10
1999,2,,,10
1999,3,,,10
2000,1,,,10
2000,2,,,10
2000,3,,,10
2001,1,,,10
2001,2,,,10
2001,3,,,10
2002,1,,,10
2002,2,,,10
2002,3,,,10
2003,1,,,10
2003,2,,,10
2003,3,,,10
2004,1,,,10
2004,2,,,10
2004,3,,,10
2005,1,,,10
2005,2,,,10
2005,3,,,10
2006,1,,,10
2006,2,,,10
2006,3,,,10
2007,1,,,10
2007,2,,,10
2007,3,,,10
2008,1,,,10
2008,2,,,10
2008,3,,,10
2009,1,,,10
2009,2,,,10
2009,3,,,10
2010,1,,,10
2010,2,,,10
2010,3,,,10
2011,1,,,10
2011,2,,,10
2011,3,,,10
2012,1,,,10
2012,2,,,10
2012,3,,,10
2013,1,,,10
2013,2,,,10
2013,3,,,10
2014,1,,,10
2014,2,,,10
2014,3,,,10
2015,1,,,10
2015,2,,,10
2015,3,,,10
2016,1,,,10
2016,2,,,10
2016,3,,,10
2017,1,,,10
2017,2,,,10
2017,3,,,10
2018,1,,,10
2018,2,,,10
2018,3,,,10
2019,1,,,10
2019,2,,,10
2019,3,,,10
2020,1,,,10
2020,2,,,10
2020,3,,,10
2021,1,,,10
2021,2,,,10
2021,3,,,10
2022,1,,,10
2022,2,,,10
2022,3,,,10
2023,1,,,10
2023,2,,,10
2023,3,,,10
1950,1,,,11
1950,2,,,11
1950,3,,,11
1951,1,,,11
1951,2,,,11
1951,3,,,11
1952,1,,,11
1952,2,,,11
1952,3,,,11
1953,1,,,11
1953,2,,,11
1953,3,,,11
1954,1,,,11
1954,2,,,11
1954,3,,,11
1955,1,,,11
1955,2,,,11
1955,3,,,11
1956,1,,,11
1956,2,,,11
1956,3,,,11
1957,1,,,11
1957,2,,,11
1957,3,,,11
1958,1,,,11
1958,2,,,11
1958,3,,,11
1959,1,,,11
1959,2,,,11
1959,3,,,11
1960,1,,,11
1960,2,,,11
1960,3,,,11
1961,1,,,11
1961,2,,,11
1961,3,,,11
1962,1,,,11
1962,2,,,11
1962,3,,,11
1963,1,,,11
1963,2,,,11
1963,3,,,11
1964,1,,,11
1964,2,,,11
1964,3,,,11
1965,1,,,11
1965,2,,,11
1965,3,,,11
1966,1,,,11
1966,2,,,11
1966,3,,,11
1967,1,,,11
1967,2,,,11
1967,3,,,11
1968,1,,,11
1968,2,,,11
1968,3,,,11
1969,1,,,11
1969,2,,,11
1969,3,,,11
1970,1,,,11
1970,2,,,11
1970,3,,,11
1971,1,,,11
1971,2,,,11
1971,3,,,11
1972,1,,,11
1972,2,,,11
1972,3,,,11
1973,1,,,11
1973,2,,,11
1973,3,,,11
1974,1,,,11
1974,2,,,11
1974,3,,,11
1975,1,,,11
1975,2,,,11
1975,3,,,11
1976,1,,,11
1976,2,,,11
1976,3,,,11
1977,1,,,11
1977,2,,,11
1977,3,,,11
1978,1,,,11
1978,2,,,11
1978,3,,,11
1979,1,,,11
1979,2,,,11
1979,3,,,11
1980,1,,,11
1980,2,,,11
1980,3,,,11
1981,1,,,11
1981,2,,,11
1981,3,,,11
1982,1,,,11
1982,2,,,11
1982,3,,,11
1983,1,,,11
1983,2,,,11
1983,3,,,11
1984,1,,,11
1984,2,,,11
1984,3,,,11
1985,1,,,11
1985,2,,,11
1985,3,,,11
1986,1,,,11
1986,2,,,11
1986,3,,,11
1987,1,,,11
1987,2,,,11
1987,3,,,11
1988,1,,,11
1988,2,,,11
1988,3,,,11
1989,1,,,11
1989,2,,,11
1989,3,,,11
1990,1,,,11
1990,2,,,11
1990,3,,,11
1991,1,,,11
1991,2,,,11
1991,3,,,11
1992,1,,,11
1992,2,,,11
1992,3,,,11
1993,1,,,11
1993,2,,,11
1993,3,,,11
1994,1,,,11
1994,2,,,11
1994,3,,,11
1995,1,,,11
1995,2,,,11
1995,3,,,11
1996,1,,,11
1996,2,,,11
1996,3,,,11
1997,1,,,11
1997,2,,,11
1997,3,,,11
1998,1,,,11
1998,2,,,11
1998,3,,,11
1999,1,,,11
1999,2,,,11
1999,3,,,11
2000,1,,,11
2000,2,,,11
2000,3,,,11
2001,1,,,11
2001,2,,,11
2001,3,,,11
2002,1,,,11
2002,2,,,11
2002,3,,,11
2003,1,,,11
2003,2,,,11
2003,3,,,11
2004,1,,,11
2004,2,,,11
2004,3,,,11
2005,1,,,11
2005,2,,,11
2005,3,,,11
2006,1,,,11
2006,2,,,11
2006,3,,,11
2007,1,,,11
2007,2,,,11
2007,3,,,11
2008,1,,,11
2008,2,,,11
2008,3,,,11
2009,1,,,11
2009,2,,,11
2009,3,,,11
2010,1,,,11
2010,2,,,11
2010,3,,,11
2011,1,,,11
2011,2,,,11
2011,3,,,11
2012,1,,,11
2012,2,,,11
2012,3,,,11
2013,1,,,11
2013,2,,,11
2013,3,,,11
2014,1,,,11
2014,2,,,11
2014,3,,,11
2015,1,,,11
2015,2,,,11
2015,3,,,11
2016,1,,,11
2016,2,,,11
2016,3,,,11
2017,1,,,11
2017,2,,,11
2017,3,,,11
2018,1,,,11
2018,2,,,11
2018,3,,,11
2019,1,,,11
2019,2,,,11
2019,3,,,11
2020,1,,,11
2020,2,,,11
2020,3,,,11
2021,1,,,11
2021,2,,,11
2021,3,,,11
2022,1,,,11
2022,2,,,11
2022,3,,,11
2023,1,,,11
2023,2,,,11
2023,3,,,11
1950,1,,,12
1950,2,,,12
1950,3,,,12
1951,1,,,12
1951,2,,,12
1951,3,,,12
1952,1,,,12
1952,2,,,12
1952,3,,,12
1953,1,,,12
1953,2,,,12
1953,3,,,12
1954,1,,,12
1954,2,,,12
1954,3,,,12
1955,1,,,12
1955,2,,,12
1955,3,,,12
1956,1,,,12
1956,2,,,12
1956,3,,,12
1957,1,,,12
1957,2,,,12
1957,3,,,12
1958,1,,,12
1958,2,,,12
1958,3,,,12
1959,1,,,12
1959,2,,,12
1959,3,,,12
1960,1,,,12
1960,2,,,12
1960,3,,,12
1961,1,,,12
1961,2,,,12
1961,3,,,12
1962,1,,,12
1962,2,,,12
1962,3,,,12
1963,1,,,12
1963,2,,,12
1963,3,,,12
1964,1,,,12
1964,2,,,12
1964,3,,,12
1965,1,,,12
1965,2,,,12
1965,3,,,12
1966,1,,,12
1966,2,,,12
1966,3,,,12
1967,1,,,12
1967,2,,,12
1967,3,,,12
1968,1,,,12
1968,2,,,12
1968,3,,,12
1969,1,,,12
1969,2,,,12
1969,3,,,12
1970,1,,,12
1970,2,,,12
1970,3,,,12
1971,1,,,12
1971,2,,,12
1971,3,,,12
1972,1,,,12
1972,2,,,12
1972,3,,,12
1973,1,,,12
1973,2,,,12
1973,3,,,12
1974,1,,,12
1974,2,,,12
1974,3,,,12
1975,1,,,12
1975,2,,,12
1975,3,,,12
1976,1,,,12
1976,2,,,12
1976,3,,,12
1977,1,,,12
1977,2,,,12
1977,3,,,12
1978,1,,,12
1978,2,,,12
1978,3,,,12
1979,1,,,12
1979,2,,,12
1979,3,,,12
1980,1,,,12
1980,2,,,12
1980,3,,,12
1981,1,,,12
1981,2,,,12
1981,3,,,12
1982,1,,,12
1982,2,,,12
1982,3,,,12
1983,1,,,12
1983,2,,,12
1983,3,,,12
1984,1,,,12
1984,2,,,12
1984,3,,,12
1985,1,,,12
1985,2,,,12
1985,3,,,12
1986,1,,,12
1986,2,,,12
1986,3,,,12
1987,1,,,12
1987,2,,,12
1987,3,,,12
1988,1,,,12
1988,2,,,12
1988,3,,,12
1989,1,,,12
1989,2,,,12
1989,3,,,12
1990,1,,,12
1990,2,,,12
1990,3,,,12
1991,1,,,12
1991,2,,,12
1991,3,,,12
1992,1,,,12
1992,2,,,12
1992,3,,,12
1993,1,,,12
1993,2,,,12
1993,3,,,12
1994,1,,,12
1994,2,,,12
1994,3,,,12
1995,1,,,12
1995,2,,,12
1995,3,,,12
1996,1,,,12
1996,2,,,12
1996,3,,,12
1997,1,,,12
1997,2,,,12
1997,3,,,12
1998,1,,,12
1998,2,,,12
1998,3,,,12
1999,1,,,12
1999,2,,,12
1999,3,,,12
2000,1,,,12
2000,2,,,12
2000,3,,,12
2001,1,,,12
2001,2,,,12
2001,3,,,12
2002,1,,,12
2002,2,,,12
2002,3,,,12
2003,1,,,12
2003,2,,,12
2003,3,,,12
2004,1,,,12
2004,2,,,12
2004,3,,,12
2005,1,,,12
2005,2,,,12
2005,3,,,12
2006,1,,,12
2006,2,,,12
2006,3,,,12
2007,1,,,12
2007,2,,,12
2007,3,,,12
2008,1,,,12
2008,2,,,12
2008,3,,,12
2009,1,,,12
2009,2,,,12
2009,3,,,12
2010,1,,,12
2010,2,,,12
2010,3,,,12
2011,1,,,12
2011,2,,,12
2011,3,,,12
2012,1,,,12
2012,2,,,12
2012,3,,,12
2013,1,,,12
2013,2,,,12
2013,3,,,12
2014,1,,,12
2014,2,,,12
2014,3,,,12
2015,1,,,12
2015,2,,,12
2015,3,,,12
2016,1,,,12
2016,2,,,12
2016,3,,,12
2017,1,,,12
2017,2,,,12
2017,3,,,12
2018,1,,,12
2018,2,,,12
2018,3,,,12
2019,1,,,12
2019,2,,,12
2019,3,,,12
2020,1,,,12
2020,2,,,12
2020,3,,,12
2021,1,,,12
2021,2,,,12
2021,3,,,12
2022,1,,,12
2022,2,,,12
2022,3,,,12
2023,1,,,12
2023,2,,,12
2023,3,,,12
1950,1,,,13
1950,2,,,13
1950,3,,,13
1951,1,,,13
1951,2,,,13
1951,3,,,13
1952,1,,,13
1952,2,,,13
1952,3,,,13
1953,1,,,13
1953,2,,,13
1953,3,,,13
1954,1,,,13
1954,2,,,13
1954,3,,,13
1955,1,,,13
1955,2,,,13
1955,3,,,13
1956,1,,,13
1956,2,,,13
1956,3,,,13
1957,1,,,13
1957,2,,,13
1957,3,,,13
1958,1,,,13
1958,2,,,13
1958,3,,,13
1959,1,,,13
1959,2,,,13
1959,3,,,13
1960,1,,,13
1960,2,,,13
1960,3,,,13
1961,1,,,13
1961,2,,,13
1961,3,,,13
1962,1,,,13
1962,2,,,13
1962,3,,,13
1963,1,,,13
1963,2,,,13
1963,3,,,13
1964,1,,,13
1964,2,,,13
1964,3,,,13
1965,1,,,13
1965,2,,,13
1965,3,,,13
1966,1,,,13
1966,2,,,13
1966,3,,,13
1967,1,,,13
1967,2,,,13
1967,3,,,13
1968,1,,,13
1968,2,,,13
1968,3,,,13
1969,1,,,13
1969,2,,,13
1969,3,,,13
1970,1,,,13
1970,2,,,13
1970,3,,,13
1971,1,,,13
1971,2,,,13
1971,3,,,13
1972,1,,,13
1972,2,,,13
1972,3,,,13
1973,1,,,13
1973,2,,,13
1973,3,,,13
1974,1,,,13
1974,2,,,13
1974,3,,,13
1975,1,,,13
1975,2,,,13
1975,3,,,13
1976,1,,,13
1976,2,,,13
1976,3,,,13
1977,1,,,13
1977,2,,,13
1977,3,,,13
1978,1,,,13
1978,2,,,13
1978,3,,,13
1979,1,,,13
1979,2,,,13
1979,3,,,13
1980,1,,,13
1980,2,,,13
1980,3,,,13
1981,1,,,13
1981,2,,,13
1981,3,,,13
1982,1,,,13
1982,2,,,13
1982,3,,,13
1983,1,,,13
1983,2,,,13
1983,3,,,13
1984,1,,,13
1984,2,,,13
1984,3,,,13
1985,1,,,13
1985,2,,,13
1985,3,,,13
1986,1,,,13
1986,2,,,13
1986,3,,,13
1987,1,,,13
1987,2,,,13
1987,3,,,13
1988,1,,,13
1988,2,,,13
1988,3,,,13
1989,1,,,13
1989,2,,,13
1989,3,,,13
1990,1,,,13
1990,2,,,13
1990,3,,,13
1991,1,,,13
1991,2,,,13
1991,3,,,13
1992,1,,,13
1992,2,,,13
1992,3,,,13
1993,1,,,13
1993,2,,,13
1993,3,,,13
1994,1,,,13
1994,2,,,13
1994,3,,,13
1995,1,,,13
1995,2,,,13
1995,3,,,13
1996,1,,,13
1996,2,,,13
1996,3,,,13
1997,1,,,13
1997,2,,,13
1997,3,,,13
1998,1,,,13
1998,2,,,13
1998,3,,,13
1999,1,,,13
1999,2,,,13
1999,3,,,13
2000,1,,,13
2000,2,,,13
2000,3,,,13
2001,1,,,13
2001,2,,,13
2001,3,,,13
2002,1,,,13
2002,2,,,13
2002,3,,,13
2003,1,,,13
2003,2,,,13
2003,3,,,13
2004,1,,,13
2004,2,,,13
2004,3,,,13
2005,1,,,13
2005,2,,,13
2005,3,,,13
2006,1,,,13
2006,2,,,13
2006,3,,,13
2007,1,,,13
2007,2,,,13
2007,3,,,13
2008,1,,,13
2008,2,,,13
2008,3,,,13
2009,1,,,13
2009,2,,,13
2009,3,,,13
2010,1,,,13
2010,2,,,13
2010,3,,,13
2011,1,,,13
2011,2,,,13
2011,3,,,13
2012,1,,,13
2012,2,,,13
2012,3,,,13
2013,1,,,13
2013,2,,,13
2013,3,,,13
2014,1,,,13
2014,2,,,13
2014,3,,,13
2015,1,,,13
2015,2,,,13
2015,3,,,13
2016,1,,,13
2016,2,,,13
2016,3,,,13
2017,1,,,13
2017,2,,,13
2017,3,,,13
2018,1,,,13
2018,2,,,13
2018,3,,,13
2019,1,,,13
2019,2,,,13
2019,3,,,13
2020,1,,,13
2020,2,,,13
2020,3,,,13
2021,1,,,13
2021,2,,,13
2021,3,,,13
2022,1,,,13
2022,2,,,13
2022,3,,,13
2023,1,,,13
2023,2,,,13
2023,3,,,13
1950,1,,,14
1950,2,,,14
1950,3,,,14
1951,1,,,14
1951,2,,,14
1951,3,,,14
1952,1,,,14
1952,2,,,14
1952,3,,,14
1953,1,,,14
1953,2,,,14
1953,3,,,14
1954,1,,,14
1954,2,,,14
1954,3,,,14
1955,1,,,14
1955,2,,,14
1955,3,,,14
1956,1,,,14
1956,2,,,14
1956,3,,,14
1957,1,,,14
1957,2,,,14
1957,3,,,14
1958,1,,,14
1958,2,,,14
1958,3,,,14
1959,1,,,14
1959,2,,,14
1959,3,,,14
1960,1,,,14
1960,2,,,14
1960,3,,,14
1961,1,,,14
1961,2,,,14
1961,3,,,14
1962,1,,,14
1962,2,,,14
1962,3,,,14
1963,1,,,14
1963,2,,,14
1963,3,,,14
1964,1,,,14
1964,2,,,14
1964,3,,,14
1965,1,,,14
1965,2,,,14
1965,3,,,14
1966,1,,,14
1966,2,,,14
1966,3,,,14
1967,1,,,14
1967,2,,,14
1967,3,,,14
1968,1,,,14
1968,2,,,14
1968,3,,,14
1969,1,,,14
1969,2,,,14
1969,3,,,14
1970,1,,,14
1970,2,,,14
1970,3,,,14
1971,1,,,14
1971,2,,,14
1971,3,,,14
1972,1,,,14
1972,2,,,14
1972,3,,,14
1973,1,,,14
1973,2,,,14
1973,3,,,14
1974,1,,,14
1974,2,,,14
1974,3,,,14
1975,1,,,14
1975,2,,,14
1975,3,,,14
1976,1,,,14
1976,2,,,14
1976,3,,,14
1977,1,,,14
1977,2,,,14
1977,3,,,14
1978,1,,,14
1978,2,,,14
1978,3,,,14
1979,1,,,14
1979,2,,,14
1979,3,,,14
1980,1,,,14
1980,2,,,14
1980,3,,,14
1981,1,,,14
1981,2,,,14
1981,3,,,14
1982,1,,,14
1982,2,,,14
1982,3,,,14
1983,1,,,14
1983,2,,,14
1983,3,,,14
1984,1,,,14
1984,2,,,14
1984,3,,,14
1985,1,,,14
1985,2,,,14
1985,3,,,14
1986,1,,,14
1986,2,,,14
1986,3,,,14
1987,1,,,14
1987,2,,,14
1987,3,,,14
1988,1,,,14
1988,2,,,14
1988,3,,,14
1989,1,,,14
1989,2,,,14
1989,3,,,14
1990,1,,,14
1990,2,,,14
1990,3,,,14
1991,1,,,14
1991,2,,,14
1991,3,,,14
1992,1,,,14
1992,2,,,14
1992,3,,,14
1993,1,,,14
1993,2,,,14
1993,3,,,14
1994,1,,,14
1994,2,,,14
1994,3,,,14
1995,1,,,14
1995,2,,,14
1995,3,,,14
1996,1,,,14
1996,2,,,14
1996,3,,,14
1997,1,,,14
1997,2,,,14
1997,3,,,14
1998,1,,,14
1998,2,,,14
1998,3,,,14
1999,1,,,14
1999,2,,,14
1999,3,,,14
2000,1,,,14
2000,2,,,14
2000,3,,,14
2001,1,,,14
2001,2,,,14
2001,3,,,14
2002,1,,,14
2002,2,,,14
2002,3,,,14
2003,1,,,14
2003,2,,,14
2003,3,,,14
2004,1,,,14
2004,2,,,14
2004,3,,,14
2005,1,,,14
2005,2,,,14
2005,3,,,14
2006,1,,,14
2006,2,,,14
2006,3,,,14
2007,1,,,14
2007,2,,,14
2007,3,,,14
2008,1,,,14
2008,2,,,14
2008,3,,,14
2009,1,,,14
2009,2,,,14
2009,3,,,14
2010,1,,,14
2010,2,,,14
2010,3,,,14
2011,1,,,14
2011,2,,,14
2011,3,,,14
2012,1,,,14
2012,2,,,14
2012,3,,,14
2013,1,,,14
2013,2,,,14
2013,3,,,14
2014,1,,,14
2014,2,,,14
2014,3,,,14
2015,1,,,14
2015,2,,,14
2015,3,,,14
2016,1,,,14
2016,2,,,14
2016,3,,,14
2017,1,,,14
2017,2,,,14
2017,3,,,14
2018,1,,,14
2018,2,,,14
2018,3,,,14
2019,1,,,14
2019,2,,,14
2019,3,,,14
2020,1,,,14
2020,2,,,14
2020,3,,,14
2021,1,,,14
2021,2,,,14
2021,3,,,14
2022,1,,,14
2022,2,,,14
2022,3,,,14
2023,1,,,14
